DICA,WASHINGTON REIS,abstencoes,aptos,bairro,cep,endereco,lat,location,lon,nao_considerados,nome_local,nome_munic,num_local,secoes,votos_anulados,votos_brancos,votos_legenda,votos_nominais,votos_nulos,zona
931,906,791,3143,JARDIM PRIMAVERA,25215250,AV. JORNALISTA MOACYR PADILHA S/N,-22.68571,"AV. JORNALISTA MOACYR PADILHA S/N, JARDIM PRIMAVERA, DUQUE DE CAXIAS, Rio de Janeiro",-43.27158,1306,ESCOLA ESTADUAL MINAS GERAIS,DUQUE DE CAXIAS,1139,8,0,109,0,1837,406,126
508,589,450,1782,GRAMACHO,25035250,AV. DARCY VARGAS 21,-22.7593473,"AV. DARCY VARGAS 21, GRAMACHO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3038361,685,ESCOLA MUNICIPAL CORA CORALINA (ANTIGA THIAGO APOSTOLO),DUQUE DE CAXIAS,1120,6,0,50,0,1097,185,194
1058,1868,1151,4673,IMBARIÊ,25000000,"RUA GOINDIRA, 379",-22.6384356,"RUA GOINDIRA, 379, IMBARIÊ, DUQUE DE CAXIAS, Rio de Janeiro",-43.2181297,1747,COLÉGIO ESTADUAL FERNANDO FIGUEIREDO,DUQUE DE CAXIAS,1031,13,0,180,0,2926,416,127
1348,1110,1198,4178,JARDIM 25 DE AGOSTO,25071202,"RUA PROF. JOSÉ DE SOUZA HERDY, 1160",-22.7931337,"RUA PROF. JOSÉ DE SOUZA HERDY, 1160, JARDIM 25 DE AGOSTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.2987189,1720,UNIGRANRIO,DUQUE DE CAXIAS,1015,11,0,103,0,2458,419,66
346,935,280,1755,VILA BONANÇA,25000000,RUA JOAO SANTOS SOBRINHO 16,-22.7463902,"RUA JOAO SANTOS SOBRINHO 16, VILA BONANÇA, DUQUE DE CAXIAS, Rio de Janeiro",-43.3082382,474,ESCOLA MUNICIPAL BRASILIA,DUQUE DE CAXIAS,1163,5,0,48,0,1281,146,128
696,442,483,1831,JARDIM 25 DE AGOSTO,25075015,"RUA MAJOR CORRÊA DE MELO, 86",-22.7959806,"RUA MAJOR CORRÊA DE MELO, 86, JARDIM 25 DE AGOSTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3010355,693,ESTÁCIO,DUQUE DE CAXIAS,1090,5,0,51,0,1138,159,66
917,1222,880,3377,CIDADE DOS MENINOS,25233000,AV. PRESIDENTE KENNEDY KM 12,-22.66817,"AV. PRESIDENTE KENNEDY KM 12, CIDADE DOS MENINOS, DUQUE DE CAXIAS, Rio de Janeiro",-43.3287,1238,ESCOLA ESTADUAL ASSIS CHATEAUBRIAND,DUQUE DE CAXIAS,1074,9,0,88,0,2139,270,79
626,1677,747,3542,SANTA CRUZ DA SERRA,25255070,RUA ALAGOAS S/N,-22.6429,"RUA ALAGOAS S/N, SANTA CRUZ DA SERRA, DUQUE DE CAXIAS, Rio de Janeiro",-43.28141,1239,ESCOLA MUNICIPAL ROTARY,DUQUE DE CAXIAS,1040,9,0,116,0,2303,376,128
1046,1170,800,3547,SANTA LÚCIA,25271080,"RUA URUBÁ, 30",-22.6308657,"RUA URUBÁ, 30, SANTA LÚCIA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2113055,1331,ESCOLA ESTADUAL OPERÁRIO JOÃO VICENTE,DUQUE DE CAXIAS,1368,10,0,157,0,2216,374,127
840,1164,784,3134,JARDIM GRAMACHO,25056070,RUA FREI CANECA 98,-22.7668672,"RUA FREI CANECA 98, JARDIM GRAMACHO, DUQUE DE CAXIAS, Rio de Janeiro",-43.2853972,1130,COLÉGIO ESTADUAL ÁLVARO NEGROMONTE,DUQUE DE CAXIAS,1139,8,0,98,0,2004,248,78
931,1385,637,3449,CAMPOS ELÍSEOS,25225636,RUA DO ROSARIO 119,-22.7005639,"RUA DO ROSARIO 119, CAMPOS ELÍSEOS, DUQUE DE CAXIAS, Rio de Janeiro",-43.2758061,1133,INSTITUTO CULTURAL FLAVIO CASIMIRO,DUQUE DE CAXIAS,1660,9,0,124,0,2316,372,126
804,718,435,2296,JARDIM OLAVO BILAC,25036460,"PRAÇA OTÁVIO CARNEIRO, LOTE 14, QUADRA 12",-22.7632,"PRAÇA OTÁVIO CARNEIRO, LOTE 14, QUADRA 12, JARDIM OLAVO BILAC, DUQUE DE CAXIAS, Rio de Janeiro",-43.32092,774,ASSOCIAÇÃO EDUCACIONAL COLÉGIO OLAVO BILAC,DUQUE DE CAXIAS,1155,6,0,91,0,1522,248,194
717,282,283,1403,PRAINHA,25015655,"RUA ROCHA PITA, S/N",-22.79819,"RUA ROCHA PITA, S/N, PRAINHA, DUQUE DE CAXIAS, Rio de Janeiro",-43.32535,404,ESCOLA MUNICIPAL PRAINHA (PROFº. JAIR ALVES DE FREITAS),DUQUE DE CAXIAS,1511,5,0,33,0,999,88,103
1379,1212,891,3971,SÃO BENTO,25045030,AVENIDA PRESIDENTE KENNEDY S/N,-22.72083,"AVENIDA PRESIDENTE KENNEDY S/N, SÃO BENTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.31997,1380,ESCOLA MUNICIPAL NISIA VILELA FERNANDES,DUQUE DE CAXIAS,2208,11,0,122,0,2591,367,79
4269,2802,2982,11361,SÃO BENTO,25045000,AV. PRESIDENTE KENNEDY S/N,-22.72083,"AV. PRESIDENTE KENNEDY S/N, SÃO BENTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.31997,4290,CIEP 201 AARAO STEINBRUCH,DUQUE DE CAXIAS,1910,32,0,353,0,7071,955,79
747,533,483,1961,25 DE AGOSTO,25071181,"AV. BRIGADEIRO LIMA E SILVA, 764",-22.7958407,"AV. BRIGADEIRO LIMA E SILVA, 764, 25 DE AGOSTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.2952886,681,SENAC,DUQUE DE CAXIAS,1120,7,0,48,0,1280,150,200
518,1565,714,3180,VILA EMA,25268000,"RUA M, SN",-22.64386,"RUA M, SN, VILA EMA, DUQUE DE CAXIAS, Rio de Janeiro",-43.23604,1097,ESCOLA ESTADUAL FRANCISCO PORTUGAL NEVES,DUQUE DE CAXIAS,1040,9,0,106,0,2083,277,127
732,1887,1037,3932,PARQUE DAS MISSÕES,25085009,ROD. WASHINGTON LUIZ KM 0,-22.78872,"ROD. WASHINGTON LUIZ KM 0, PARQUE DAS MISSÕES, DUQUE DE CAXIAS, Rio de Janeiro",-43.28537,1313,CIEP 350 TÚLIO ROBERTO CARDOSO QUINTINIANO,DUQUE DE CAXIAS,1163,11,0,97,0,2619,179,200
963,683,893,2856,CENTRO,25010230,"RUA JORGE VIEIRA DE MEDEIROS,101 - ANTIGA RUA 25 DE AGOSTO",-22.6000115,"RUA JORGE VIEIRA DE MEDEIROS,101 - ANTIGA RUA 25 DE AGOSTO, CENTRO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3018652,1210,COLEGIO SÃO FRANCISCO,DUQUE DE CAXIAS,1112,9,0,59,0,1646,258,103
1581,1309,1040,4688,JARDIM PRIMAVERA,25212310,RUA LEIBRITZ S/N,-22.684,"RUA LEIBRITZ S/N, JARDIM PRIMAVERA, DUQUE DE CAXIAS, Rio de Janeiro",-43.26025,1798,CIEP 035 MARECHAL HENRIQUE TEIXEIRA LOTT,DUQUE DE CAXIAS,1082,12,0,152,0,2890,606,126
958,1015,769,3064,COPACABANA,25060200,RUA PRESIDENTE JUSCELINO KUBISTCHEK DE OLIVEIRA 3374,-22.76582,"RUA PRESIDENTE JUSCELINO KUBISTCHEK DE OLIVEIRA 3374, COPACABANA, DUQUE DE CAXIAS, Rio de Janeiro",-43.29963,1091,ESCOLA MUNICIPAL GENERAL SAMPAIO,DUQUE DE CAXIAS,1015,8,0,72,0,1973,250,78
765,511,542,1977,JARDIM GUANABARA,25086030,ESTRADA SAO VICENTE 851,-22.65765,"ESTRADA SAO VICENTE 851, JARDIM GUANABARA, DUQUE DE CAXIAS, Rio de Janeiro",-43.28279,701,ESCOLA ESTADUAL MIGUEL COUTO,DUQUE DE CAXIAS,1040,6,0,40,0,1276,119,200
852,1005,616,2980,SARACURUNA,25212440,AV. URUGUAIANA S/N,-22.67478,"AV. URUGUAIANA S/N, SARACURUNA, DUQUE DE CAXIAS, Rio de Janeiro",-43.24996,1123,ESCOLA MUNICIPAL JAYME FICHMAN,DUQUE DE CAXIAS,1449,8,0,116,0,1857,391,126
227,695,286,1411,CAPIVARI,25243574,RUA MANZANARES S/N,-22.64157,"RUA MANZANARES S/N, CAPIVARI, DUQUE DE CAXIAS, Rio de Janeiro",-43.33765,489,ESCOLA ESTADUAL ABDALA CHAMA,DUQUE DE CAXIAS,1490,4,0,55,0,922,148,126
1402,833,1249,3858,PARQUE LAFAIETE,25010540,RUA MARIA LUIZA REIS S/N,-22.79011,"RUA MARIA LUIZA REIS S/N, PARQUE LAFAIETE, DUQUE DE CAXIAS, Rio de Janeiro",-43.31903,1623,ESCOLA ESTADUAL DUQUE DE CAXIAS,DUQUE DE CAXIAS,1422,15,0,71,0,2235,303,103
1682,1140,901,4413,PARQUE MUISA,25044050,RUA D  1,-22.639871,"RUA D  1, PARQUE MUISA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2558728,1591,ESCOLA ESTADUAL SANTO INACIO,DUQUE DE CAXIAS,1732,12,0,184,0,2822,506,79
852,1094,859,3106,CENTENÁRIO,25030040,RUA OTÁVIO ASCOLI S/N,-22.77375,"RUA OTÁVIO ASCOLI S/N, CENTENÁRIO, DUQUE DE CAXIAS, Rio de Janeiro",-43.31255,1160,ESCOLA ESTADUAL IRINEU MARINHO,DUQUE DE CAXIAS,1058,8,0,84,0,1946,217,77
812,720,635,2477,PERIQUITOS,25010000,"AV. HENRIQUE VALADARES, 16",-22.778909,"AV. HENRIQUE VALADARES, 16, PERIQUITOS, DUQUE DE CAXIAS, Rio de Janeiro",-43.3234104,945,ESCOLA MUNICIPAL PROFESSORA MARIA JOSÉ DE OLIVEIRA,DUQUE DE CAXIAS,1260,9,0,77,0,1532,233,77
1417,735,1061,3498,ENGENHO DO PORTO,25015190,RUA COMANDANTE ARI PARREIRAS S/N,-22.79327,"RUA COMANDANTE ARI PARREIRAS S/N, ENGENHO DO PORTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3213,1346,CIEP ANTONIETA CAMPOS DA PAZ (CIEP 434-MARIA JOSE MACHADO),DUQUE DE CAXIAS,1368,14,0,55,0,2152,230,103
473,1775,774,3298,CAPIVARI,25243150,PRACA SAO LOURENCO 112,-22.6521766,"PRACA SAO LOURENCO 112, CAPIVARI, DUQUE DE CAXIAS, Rio de Janeiro",-43.3186229,1050,ESCOLA MUNICIPAL PRESIDENTE COSTA E SILVA,DUQUE DE CAXIAS,1406,9,0,73,0,2248,203,126
657,1104,604,2670,VILA CANAAN,25255160,RUA BONSUCESSO S/N,-22.62591,"RUA BONSUCESSO S/N, VILA CANAAN, DUQUE DE CAXIAS, Rio de Janeiro",-43.28628,909,ESCOLA ESTADUAL ALEMY TAVARES DA SILVA,DUQUE DE CAXIAS,1139,7,0,66,0,1761,239,128
1337,921,1210,3834,CENTRO,25010000,AV. PRESIDENTE KENNEDY 514,-22.7950127,"AV. PRESIDENTE KENNEDY 514, CENTRO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3052769,1576,COLEGIO FUTURO VIP (ANTIGO CURSO GPI),DUQUE DE CAXIAS,1058,11,0,99,0,2258,267,103
795,948,660,2743,DOUTOR LAUREANO,25050580,AV. CHOPIN 25,-22.7601156,"AV. CHOPIN 25, DOUTOR LAUREANO, DUQUE DE CAXIAS, Rio de Janeiro",-43.2962677,1000,ESCOLA ESTADUAL HERBERT MOSES,DUQUE DE CAXIAS,1082,7,0,83,0,1743,257,78
1443,1809,1276,5315,SARACURUNA,25220660,RUA DO PORTO S/N,-22.68005,"RUA DO PORTO S/N, SARACURUNA, DUQUE DE CAXIAS, Rio de Janeiro",-43.24281,2063,CIEP 228 DARCY VARGAS,DUQUE DE CAXIAS,1554,14,0,182,0,3252,605,126
1548,2435,1913,6788,NOVA CAMPINAS,25211220,"AV. A, S/N",-22.75381,"AV. A, S/N, NOVA CAMPINAS, DUQUE DE CAXIAS, Rio de Janeiro",-43.28259,2805,CIEP 227 - PROCÓPIO FERREIRA,DUQUE DE CAXIAS,1120,20,0,229,0,3983,663,127
1035,1182,1064,3744,PARADA ANGÉLICA,25272230,"RUA REAL DA ESTRELA, S/N",-22.62394,"RUA REAL DA ESTRELA, S/N, PARADA ANGÉLICA, DUQUE DE CAXIAS, Rio de Janeiro",-43.20364,1527,CIEP 407 - NEUZA GOULART BRIZOLA,DUQUE DE CAXIAS,1074,13,0,141,0,2217,322,127
255,230,314,903,CENTRO,25070005,"PRACA ROBERTO SILVEIRA, 24",-22.7822217,"PRACA ROBERTO SILVEIRA, 24, CENTRO, DUQUE DE CAXIAS, Rio de Janeiro",-43.2966834,418,CEF - CAIXA ECONÔMICA FEDERAL - AGÊNCIA 1334 - 25 DE AGOSTO,DUQUE DE CAXIAS,1112,3,0,25,0,485,79,66
1461,1443,1091,4632,JARDIM PRIMAVERA,25223540,PRACA NOSSA SENHORA DE LOURDES S/N,-22.68787,"PRACA NOSSA SENHORA DE LOURDES S/N, JARDIM PRIMAVERA, DUQUE DE CAXIAS, Rio de Janeiro",-43.26686,1728,CIEP 209 ATAULPHO ALVES,DUQUE DE CAXIAS,1120,12,0,177,0,2904,460,126
1520,1905,1235,5339,CIDADE DOS MENINOS,25233000,AV.PRESIDENTE KENNEDY KM 12,-22.66817,"AV.PRESIDENTE KENNEDY KM 12, CIDADE DOS MENINOS, DUQUE DE CAXIAS, Rio de Janeiro",-43.3287,1914,CIEP 032 - CORA CORALINA,DUQUE DE CAXIAS,1066,15,0,161,0,3425,518,79
822,1990,912,4449,PARQUE PAULISTA,25261000,"AV. 31 DE MARÇO, 88",-22.6591315,"AV. 31 DE MARÇO, 88, PARQUE PAULISTA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2516867,1637,CIEP 015 - MUNICIPALIZADO HENRIQUE DE SOUZA FILHO - HENFIL,DUQUE DE CAXIAS,1279,12,0,190,0,2812,535,127
962,928,724,2946,COPACABANA,25060350,RUA ITU 1,-22.7552492,"RUA ITU 1, COPACABANA, DUQUE DE CAXIAS, Rio de Janeiro",-43.3009259,1056,ESCOLA ESTADUAL ARARIBÓIA,DUQUE DE CAXIAS,1031,8,0,68,0,1890,264,78
541,492,479,1705,CENTRO,25020150,"RUA JOSE DE ALVARENGA, 642",-22.790752,"RUA JOSE DE ALVARENGA, 642, CENTRO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3115564,672,IPMDC-INSTITUTO DE PREVIDENCIA MUNICIPAL DE DUQUE DE CAXIAS,DUQUE DE CAXIAS,1171,8,0,38,0,1033,155,103
626,824,571,2395,NOVA CAMPINAS,25265000,"AV. A, S/N - QD 93",-22.78741,"AV. A, S/N - QD 93, NOVA CAMPINAS, DUQUE DE CAXIAS, Rio de Janeiro",-43.31298,945,CRECHE E PRÉ-ESCOLA MUNICIPAL PROFESSORA ARMANDA ÁLVARO ALBERTO,DUQUE DE CAXIAS,1309,7,0,95,0,1450,279,127
1518,1847,1327,5449,SARACURUNA,25212662,RUA CASTRO ALVES S/N,-22.71904,"RUA CASTRO ALVES S/N, SARACURUNA, DUQUE DE CAXIAS, Rio de Janeiro",-43.29302,2084,CIEP 229 CANDIDO PORTINARI,DUQUE DE CAXIAS,1724,14,0,183,0,3365,574,126
571,2179,742,3725,XERÉM,25250310,ESTRADA DA IGREJA VELHA-F.N.M. S/N,-22.60722,"ESTRADA DA IGREJA VELHA-F.N.M. S/N, XERÉM, DUQUE DE CAXIAS, Rio de Janeiro",-43.31516,975,ESCOLA ESTADUAL SANTO ANTONIO,DUQUE DE CAXIAS,1090,10,0,46,0,2750,187,128
1773,900,1117,4196,PARQUE LAGUNA E DOURADOS,25085420,"AV. DR. MANOEL TELLES, S/N",-22.7906,"AV. DR. MANOEL TELLES, S/N, PARQUE LAGUNA E DOURADOS, DUQUE DE CAXIAS, Rio de Janeiro",-43.31254,1523,CENTRO EDUCACIONAL COLEGIO CARLOS GOMES (QUADRA),DUQUE DE CAXIAS,1325,11,0,106,0,2673,300,103
775,975,686,2737,CENTENÁRIO,25030150,RUA CEL. ALBERTO DE MELO S/N,-22.77465,"RUA CEL. ALBERTO DE MELO S/N, CENTENÁRIO, DUQUE DE CAXIAS, Rio de Janeiro",-43.31607,987,ESCOLA MUNICIPAL HELENA AGUIAR DE MEDEIROS,DUQUE DE CAXIAS,1082,7,0,84,0,1750,217,77
795,1231,743,3083,JARDIM GRAMACHO,25055340,"RUA CARAMURU, 84",-22.7563798,"RUA CARAMURU, 84, JARDIM GRAMACHO, DUQUE DE CAXIAS, Rio de Janeiro",-43.278041,1057,ESCOLA MUNICIPAL MAURO DE CASTRO,DUQUE DE CAXIAS,1350,8,0,66,0,2026,248,78
456,342,508,1452,JARDIM 25 DE AGOSTO,25071181,"AV. BRIGADEIRO LIMA E SILVA, 2059 - AG.129",-22.7902794,"AV. BRIGADEIRO LIMA E SILVA, 2059 - AG.129, JARDIM 25 DE AGOSTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3067975,654,BRADESCO - AGÊNCIA 0129,DUQUE DE CAXIAS,1317,5,0,25,0,798,121,66
1438,626,718,3126,PARQUE LAFAIETE,25025020,AV. NILO PECANHA 2716,-22.7933236,"AV. NILO PECANHA 2716, PARQUE LAFAIETE, DUQUE DE CAXIAS, Rio de Janeiro",-43.3278894,1062,ESCOLA VENANCIO PEREIRA VELLOSO,DUQUE DE CAXIAS,1473,9,0,70,0,2064,274,103
1337,1218,951,4044,VILA SÃO LUIS,25065050,RUA GENERAL MANOEL RABELO S/N,-22.7769,"RUA GENERAL MANOEL RABELO S/N, VILA SÃO LUIS, DUQUE DE CAXIAS, Rio de Janeiro",-43.29655,1489,FACULDADE DE EDUCACAO DA BAIXADA FLUMINENSE - UERJ,DUQUE DE CAXIAS,1155,12,0,97,0,2555,441,200
460,548,394,1602,GRAMACHO,25035185,"RUA JOAQUIM JOSE SOARES, N 273",-22.7570907,"RUA JOAQUIM JOSE SOARES, N 273, GRAMACHO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3053694,594,CENSA -  CENTRO EDUCACIONAL DE CAXIAS NOSSA SRA APARECIDA,DUQUE DE CAXIAS,1287,6,0,41,0,1008,159,194
843,2029,938,4478,VILA MARIA HELENA,25251600,RUA EUSTAQUIO DE AZEVEDO S/N,-22.66859,"RUA EUSTAQUIO DE AZEVEDO S/N, VILA MARIA HELENA, DUQUE DE CAXIAS, Rio de Janeiro",-43.27912,1606,CIEP 370 PROFESSOR SYLVIO GNECCO DE CARVALHO,DUQUE DE CAXIAS,1635,12,0,157,0,2872,511,126
889,2313,1190,5053,SANTA CRUZ DA SERRA,25251740,RODOVIA WASHINGTON LUIZ S/N,-22.64491,"RODOVIA WASHINGTON LUIZ S/N, SANTA CRUZ DA SERRA, DUQUE DE CAXIAS, Rio de Janeiro",-43.28358,1851,CIEP MONTEIRO LOBATO,DUQUE DE CAXIAS,1147,14,0,162,0,3202,499,128
1106,827,560,3058,JARDIM PRIMAVERA,25210000,RUA ODESSA 546,-22.6868436,"RUA ODESSA 546, JARDIM PRIMAVERA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2681686,1125,COLEGIO ESTADUAL HELIO RANGEL,DUQUE DE CAXIAS,1368,8,0,152,0,1933,413,126
970,928,922,3272,JARDIM PRIMAVERA,25215340,"AV. PRIMAVERA, QD 20/22",-22.68787,"AV. PRIMAVERA, QD 20/22, JARDIM PRIMAVERA, DUQUE DE CAXIAS, Rio de Janeiro",-43.26686,1374,ESCOLA MUNICIPAL REGINA CELI DA SILVA CERDEIRA,DUQUE DE CAXIAS,1074,9,0,93,0,1898,359,126
