DICA,WASHINGTON REIS,abstencoes,aptos,bairro,cep,endereco,lat,location,lon,nao_considerados,nome_local,nome_munic,num_local,secoes,votos_anulados,votos_brancos,votos_legenda,votos_nominais,votos_nulos,zona
663,1097,674,2836,IMBARIÊ,25275300,"RUA 14 DE JULHO, LT 13 QD 67",-22.63885,"RUA 14 DE JULHO, LT 13 QD 67, IMBARIÊ, DUQUE DE CAXIAS, Rio de Janeiro",-43.2245,1076,ESCOLA MUNICIPAL PAULO RODRIGUES PEREIRA,DUQUE DE CAXIAS,1180,8,0,105,0,1760,297,127
349,224,341,1012,VILA SÃO LUIS,25065030,"RUA DOUTOR CARLOS ESTEVES, 216",-22.7804303,"RUA DOUTOR CARLOS ESTEVES, 216, VILA SÃO LUIS, DUQUE DE CAXIAS, Rio de Janeiro",-43.294418,439,CENTRO EDUCACIONAL BERBERT BARROS,DUQUE DE CAXIAS,1392,4,0,14,0,573,84,200
726,1156,525,2780,PILAR,25233170,RUA COMENDADOR SILVA CARDOSO S/N,-22.70793,"RUA COMENDADOR SILVA CARDOSO S/N, PILAR, DUQUE DE CAXIAS, Rio de Janeiro",-43.30345,898,ESCOLA MUNICIPAL PROFESSORA AMÉLIA CÂMARA,DUQUE DE CAXIAS,2216,7,0,92,0,1882,281,79
1448,1424,1164,4621,VILA SÃO LUIS,25065050,"PRAÇA DA BANDEIRA, S/N",-22.63571,"PRAÇA DA BANDEIRA, S/N, VILA SÃO LUIS, DUQUE DE CAXIAS, Rio de Janeiro",-43.20961,1749,ESCOLA MUNICIPAL EXPEDICIONÁRIO AQUINO DE ARAÚJO,DUQUE DE CAXIAS,1198,14,0,102,0,2872,483,78
603,566,351,1807,VILA SÃO LUIS,25065030,RUA DEPUTADO SA REGO S/N  (ESQ. COM R. PAULO DE FRONTIN),-22.77107,"RUA DEPUTADO SA REGO S/N  (ESQ. COM R. PAULO DE FRONTIN), VILA SÃO LUIS, DUQUE DE CAXIAS, Rio de Janeiro",-43.28892,638,ESCOLA ESTADUAL EUCLIDES DA CUNHA,DUQUE DE CAXIAS,1171,5,0,67,0,1169,220,200
531,1434,592,2917,TAQUARA,25270000,"RUA GENERAL FRANCISCO DE LIMA E SILVA, S/N",-22.61629,"RUA GENERAL FRANCISCO DE LIMA E SILVA, S/N, TAQUARA, DUQUE DE CAXIAS, Rio de Janeiro",-43.23564,952,ESCOLA MUNICIPAL PROFESSORA MARIA DE ARAÚJO DA SILVA - BRIZOLINHA,DUQUE DE CAXIAS,1163,8,0,78,0,1965,282,127
995,430,536,2191,PARQUE LAFAIETE,25015100,RUA EXP. AQUINO DE ARAUJO S/N ESQ. RUA RISOLETA CAETANO,-22.79168,"RUA EXP. AQUINO DE ARAUJO S/N ESQ. RUA RISOLETA CAETANO, PARQUE LAFAIETE, DUQUE DE CAXIAS, Rio de Janeiro",-43.31993,766,ESCOLA MUNICIPAL TODOS OS SANTOS,DUQUE DE CAXIAS,1503,6,0,40,0,1425,190,103
501,506,481,1700,CENTRO,25020100,RUA BELISARIO PENA 273,-22.78476,"RUA BELISARIO PENA 273, CENTRO, DUQUE DE CAXIAS, Rio de Janeiro",-43.31091,693,ESCOLA MUNICIPAL ALVARO ALBERTO,DUQUE DE CAXIAS,1155,6,0,40,0,1007,172,103
723,820,649,2471,CENTENÁRIO,25030160,"R. JOÃO RIBEIRO, 73",-22.7801269,"R. JOÃO RIBEIRO, 73, CENTENÁRIO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3160332,928,JARDIM ESCOLA LUZ E SABER,DUQUE DE CAXIAS,1376,7,0,71,0,1543,208,77
1321,1381,1037,4223,COPACABANA,25060445,AV PREFEITO BRAULINO DE MATOS REIS 1410,-22.7616299,"AV PREFEITO BRAULINO DE MATOS REIS 1410, COPACABANA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2988299,1521,ESCOLA MUNICIPAL WILSON DE OLIVEIRA SIMÕES (LICEU),DUQUE DE CAXIAS,1040,13,0,113,0,2702,371,78
494,453,472,1627,JARDIM 25 DE AGOSTO,25075025,RUA MARECHAL FLORIANO 555,-22.7936846,"RUA MARECHAL FLORIANO 555, JARDIM 25 DE AGOSTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3003038,680,CEDERJ - CENTRO DE EDUCAÇÃO SUPERIOR À DISTÂNCIA (ANT COL SANTA LUZIA),DUQUE DE CAXIAS,1040,4,0,44,0,947,164,66
537,425,285,1483,JARDIM OLAVO BILAC,25036040,RUA CASSIPORE LOTE 27 QD 92,-22.7632,"RUA CASSIPORE LOTE 27 QD 92, JARDIM OLAVO BILAC, DUQUE DE CAXIAS, Rio de Janeiro",-43.32092,521,JARDIM ESCOLA REINO DA CULTURA - PREDIO I,DUQUE DE CAXIAS,1163,4,0,65,0,962,171,194
1422,1867,1097,5067,DOUTOR LAUREANO,25050580,AV. CHOPIN S/N,-22.7597,"AV. CHOPIN S/N, DOUTOR LAUREANO, DUQUE DE CAXIAS, Rio de Janeiro",-43.29222,1778,CIEP CHARLES CHAPLIN,DUQUE DE CAXIAS,1295,13,0,160,0,3289,521,78
733,1124,754,3099,NOVA CAMPINAS,25260000,"AVENIDA A, S/N",-22.75381,"AVENIDA A, S/N, NOVA CAMPINAS, DUQUE DE CAXIAS, Rio de Janeiro",-43.28259,1242,ESCOLA ESTADUAL NOVA CAMPINAS,DUQUE DE CAXIAS,1376,10,0,134,0,1857,354,127
615,461,555,1863,25 DE AGOSTO,25071181,"AVENIDA BRIGADEIRO LIMA E SILVA, 1411",-22.7926037,"AVENIDA BRIGADEIRO LIMA E SILVA, 1411, 25 DE AGOSTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3017678,787,BANCO ITAÚ - AGÊNCIA 9165 - PRAÇA HUMAITÁ,DUQUE DE CAXIAS,1279,5,0,51,0,1076,181,66
794,627,615,2293,JARDIM 25 DE AGOSTO,25075142,"RUA PROF. JOSÉ DE SOUZA HERDY, 450",-22.790632,"RUA PROF. JOSÉ DE SOUZA HERDY, 450, JARDIM 25 DE AGOSTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3046874,872,COLÉGIO ESTADUAL PROFESSOR JOSÉ DE SOUZA HERDY,DUQUE DE CAXIAS,1058,6,0,53,0,1421,204,66
409,443,298,1311,CORTE OITO,25030060,"RUA PETRÓPOLIS, 405",-22.7676959,"RUA PETRÓPOLIS, 405, CORTE OITO, DUQUE DE CAXIAS, Rio de Janeiro",-43.307019,459,ESCOLA MUNICIPAL GASTÃO REIS,DUQUE DE CAXIAS,1120,4,0,33,0,852,128,77
658,700,529,2238,PARADA ANGÉLICA,25272540,"RUA LÚCIA HELENA FACCINI, 08",-22.61848,"RUA LÚCIA HELENA FACCINI, 08, PARADA ANGÉLICA, DUQUE DE CAXIAS, Rio de Janeiro",-43.20274,880,ESCOLA MUNICIPAL MARECHAL FLORIANO PEIXOTO,DUQUE DE CAXIAS,1090,6,0,85,0,1358,266,127
1577,1044,984,4154,SANTA LÚCIA,25275450,"AV. FELICIANO SODRÉ, S/N",-22.64633,"AV. FELICIANO SODRÉ, S/N, SANTA LÚCIA, DUQUE DE CAXIAS, Rio de Janeiro",-43.22267,1533,CIEP 171 - JOSÉ AMÉRICO PESSANHA,DUQUE DE CAXIAS,1015,11,0,177,0,2621,372,127
1055,1002,992,3461,PARQUE SENHOR DO BONFIM,25000000,AV. SALGADO FILHO 434,-22.6523137,"AV. SALGADO FILHO 434, PARQUE SENHOR DO BONFIM, DUQUE DE CAXIAS, Rio de Janeiro",-43.271238,1404,ESCOLA MUNICIPAL ZILLA JUNGER,DUQUE DE CAXIAS,1309,11,0,88,0,2057,324,103
1029,1055,877,3370,VILA SÃO LUIS,25065090,AV PRESIDENTE TANCREDO NEVES 1067,-22.7741603,"AV PRESIDENTE TANCREDO NEVES 1067, VILA SÃO LUIS, DUQUE DE CAXIAS, Rio de Janeiro",-43.2997293,1286,ESCOLA MUNICIPAL LIONS,DUQUE DE CAXIAS,1228,9,0,86,0,2084,323,78
319,2515,752,3878,AMAPÁ,25056110,ESTRADA DO AMAPA S/N,-22.68633,"ESTRADA DO AMAPA S/N, AMAPÁ, DUQUE DE CAXIAS, Rio de Janeiro",-43.3522,1044,CIEP 348 - EUGENIA MOREYRA,DUQUE DE CAXIAS,1600,10,0,80,0,2834,212,79
2859,1851,1483,6840,PANTANAL,25040160,AV. GOMES FREIRE S/N,-22.74556,"AV. GOMES FREIRE S/N, PANTANAL, DUQUE DE CAXIAS, Rio de Janeiro",-43.31337,2130,CIEP CLEMENTINA DE JESUS,DUQUE DE CAXIAS,1805,18,0,188,0,4710,459,79
493,771,399,1909,SARAPUÍ,25050040,RUA ALEX LUNDGREN 21/22,-22.7511911,"RUA ALEX LUNDGREN 21/22, SARAPUÍ, DUQUE DE CAXIAS, Rio de Janeiro",-43.3035058,645,COLÉGIO SÃO MIGUEL ARCANJO,DUQUE DE CAXIAS,1236,5,0,57,0,1264,189,78
1929,1441,1434,5463,SÃO BENTO,25045010,AV. PRESIDENTE KENNEDY 9422,-22.7206399,"AV. PRESIDENTE KENNEDY 9422, SÃO BENTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.320019,2093,FEUDUC,DUQUE DE CAXIAS,1252,14,0,164,0,3370,495,79
1191,519,565,2520,BAR DOS CAVALEIROS,25015420,RUA CAMPOS 55,-22.7957449,"RUA CAMPOS 55, BAR DOS CAVALEIROS, DUQUE DE CAXIAS, Rio de Janeiro",-43.3235064,810,ESCOLA MUNICIPAL PROF. HILDA DO CARMO SIQUEIRA,DUQUE DE CAXIAS,1384,8,0,40,0,1710,205,103
1495,1688,1226,4963,CENTENÁRIO,25020210,RUA MANOEL VIEIRA S/N,-22.78307,"RUA MANOEL VIEIRA S/N, CENTENÁRIO, DUQUE DE CAXIAS, Rio de Janeiro",-43.31338,1780,ESCOLA MUNICIPAL CARLOTA MACHADO,DUQUE DE CAXIAS,1384,14,0,142,0,3183,412,77
646,1787,1048,3892,FIGUEIRA,25230020,AV. DEMETRIO RIBEIRO S/N,-22.68802,"AV. DEMETRIO RIBEIRO S/N, FIGUEIRA, DUQUE DE CAXIAS, Rio de Janeiro",-43.28859,1459,COLEGIO ESTADUAL FREI HENRIQUE DE COIMBRA,DUQUE DE CAXIAS,1414,10,0,104,0,2433,307,126
953,794,637,2704,VILA SÃO LUIS,25065005,RUA DR. CARLOS ESTEVES S/N (ESQ. COM R. STA TERESA),-22.77668,"RUA DR. CARLOS ESTEVES S/N (ESQ. COM R. STA TERESA), VILA SÃO LUIS, DUQUE DE CAXIAS, Rio de Janeiro",-43.29061,957,ESCOLA MUNICIPAL MARECHAL MALLET,DUQUE DE CAXIAS,1031,7,0,67,0,1747,253,200
1617,1684,1224,5307,SARACURUNA,25212390,AV. PRESIDENTE ROOSEVELT S/N,-22.67558,"AV. PRESIDENTE ROOSEVELT S/N, SARACURUNA, DUQUE DE CAXIAS, Rio de Janeiro",-43.25368,2006,CIEP 318 - PAULO MENDES CAMPOS,DUQUE DE CAXIAS,1422,14,0,181,0,3301,601,126
763,805,579,2420,CORTE OITO,25030060,"RUA PETRÓPOLIS, 175",-22.7696281,"RUA PETRÓPOLIS, 175, CORTE OITO, DUQUE DE CAXIAS, Rio de Janeiro",-43.307418,852,ESCOLA MUNICIPAL ANÍSIO SPINOLA TEIXEIRA,DUQUE DE CAXIAS,1112,7,0,72,0,1568,201,77
813,752,704,2588,ITATIAIA,25070000,"RUA ALBERTO TORRES, 124",-22.7803607,"RUA ALBERTO TORRES, 124, ITATIAIA, DUQUE DE CAXIAS, Rio de Janeiro",-43.3056296,1023,EDUCANDARIO CRUZEIRO DO SUL,DUQUE DE CAXIAS,1066,9,0,69,0,1565,250,200
424,258,288,1058,VILA OPERARIA,25080520,"RUA BADGER DA SILVEIRA, 9",-22.782072,"RUA BADGER DA SILVEIRA, 9, VILA OPERARIA, DUQUE DE CAXIAS, Rio de Janeiro",-43.29644,376,ESCOLA MUNICIPAL VILA OPERARIA,DUQUE DE CAXIAS,1376,3,0,26,0,682,62,66
1084,850,763,3106,PARQUE PAULICÉIA,25071000,RUA PARANA 739,-22.6453451,"RUA PARANA 739, PARQUE PAULICÉIA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2827206,1172,ESCOLA MUNICIPAL MOTA SOBRINHO,DUQUE DE CAXIAS,1023,9,0,88,0,1934,321,200
419,1226,473,2484,TAQUARA,25270000,"PRAÇA SÃO PAULO, S/N",-22.60078,"PRAÇA SÃO PAULO, S/N, TAQUARA, DUQUE DE CAXIAS, Rio de Janeiro",-43.29148,839,ESCOLA MUNICIPAL BARÃO DA TAQUARA,DUQUE DE CAXIAS,1333,7,0,82,0,1645,284,127
968,669,468,2353,PANTANAL,25040160,AV GOMES FREIRE S/N,-22.74556,"AV GOMES FREIRE S/N, PANTANAL, DUQUE DE CAXIAS, Rio de Janeiro",-43.31337,716,ESCOLA MUNICIPAL MARIA CLARA MACHADO (ANT. MARIA TENÓRIO),DUQUE DE CAXIAS,2232,7,0,63,0,1637,185,79
2532,1805,1585,6643,PANTANAL,25040060,AV. LAURO SODRE S/N,-22.95656,"AV. LAURO SODRE S/N, PANTANAL, DUQUE DE CAXIAS, Rio de Janeiro",-43.17773,2306,CIEP GRACILIANO RAMOS,DUQUE DE CAXIAS,1376,17,0,184,0,4337,537,79
786,1214,601,2941,PILAR,25230140,RUA DA FELICIDADE 03,-22.69963,"RUA DA FELICIDADE 03, PILAR, DUQUE DE CAXIAS, Rio de Janeiro",-43.29248,941,ESCOLA MUNICIPAL SOLANO TRINDADE,DUQUE DE CAXIAS,2151,8,0,106,0,2000,234,79
370,1257,480,2272,SANTO ANTONIO,25253550,RUA MANOEL GARCIA DA SILVA S/N,-22.60572,"RUA MANOEL GARCIA DA SILVA S/N, SANTO ANTONIO, DUQUE DE CAXIAS, Rio de Janeiro",-43.2748,645,ESCOLA ESTADUAL HERVALINA DINIZ PIRES,DUQUE DE CAXIAS,1120,7,0,42,0,1627,123,128
987,945,569,2900,VILA SÃO LUIS,25065172,AV. BRASIL S/N (ESQ. COM R. QUATORZE DE JULHO),-22.77939,"AV. BRASIL S/N (ESQ. COM R. QUATORZE DE JULHO), VILA SÃO LUIS, DUQUE DE CAXIAS, Rio de Janeiro",-43.29061,968,ESCOLA ESTADUAL PROFESSORA LIA MARCIA GONÇALVES PANARO,DUQUE DE CAXIAS,1104,8,0,96,0,1932,303,200
1419,694,727,3104,PARQUE FELICIDADE,25080570,"RUA BARBOSA ARAÚJO, 265",-22.785483,"RUA BARBOSA ARAÚJO, 265, PARQUE FELICIDADE, DUQUE DE CAXIAS, Rio de Janeiro",-43.2977861,991,ESCOLA MUNICIPAL ONERES NUNES DE OLIVEIRA - ANTIGO COLEGIO FLUMINENSE,DUQUE DE CAXIAS,1228,8,0,51,0,2113,213,66
1686,2191,1296,5950,PILAR,25233090,"RUA LEONTINA MEZIOT, S/N",-22.71004,"RUA LEONTINA MEZIOT, S/N, PILAR, DUQUE DE CAXIAS, Rio de Janeiro",-43.30456,2073,CIEP 404 - CLARICE LISPECTOR,DUQUE DE CAXIAS,1082,15,0,191,0,3877,586,79
493,1089,718,2685,PARQUE EQUITATIVA,25260390,"AV. DUQUE DE CAXIAS, 153",-22.7844977,"AV. DUQUE DE CAXIAS, 153, PARQUE EQUITATIVA, DUQUE DE CAXIAS, Rio de Janeiro",-43.3081957,1103,ESCOLA MUNICIPAL MINERVINA BARBOSA DE CASTRO,DUQUE DE CAXIAS,1104,9,0,86,0,1582,299,127
378,992,411,2012,TAQUARA,25270010,"ESTRADA CACHOEIRA DAS DORES, 410",-22.6131948,"ESTRADA CACHOEIRA DAS DORES, 410, TAQUARA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2381695,642,ESCOLA ESTADUAL NOVA AMÉRICA,DUQUE DE CAXIAS,1139,6,0,49,0,1370,182,127
438,1848,363,2851,MANTIQUIRA,25250570,"RUA DR. OSMUNDO RIBEIRO DUARTE, S/N",-22.79001,"RUA DR. OSMUNDO RIBEIRO DUARTE, S/N, MANTIQUIRA, DUQUE DE CAXIAS, Rio de Janeiro",-43.32607,565,ESCOLA MUNICIPAL SANTO AGOSTINHO,DUQUE DE CAXIAS,1155,8,0,37,0,2286,165,128
309,587,249,1319,CRISTÓVÃO COLOMBO,25270000,"RUA ZUMBI DOS PALMARES, S/N",-22.71957,"RUA ZUMBI DOS PALMARES, S/N, CRISTÓVÃO COLOMBO, DUQUE DE CAXIAS, Rio de Janeiro",-43.31058,423,ESCOLA MUNICIPAL MÁRCIO FIAT,DUQUE DE CAXIAS,1252,4,0,56,0,896,118,127
745,873,802,2701,CENTENÁRIO,25025010,"RUA DOUTOR MANOEL REIS, 501",-22.7791667,"RUA DOUTOR MANOEL REIS, 501, CENTENÁRIO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3153215,1083,COLÉGIO PEDRO II,DUQUE DE CAXIAS,1040,7,0,71,0,1618,210,77
346,412,207,1075,COPACABANA,25060360,RUA ITU S/N,-22.75506,"RUA ITU S/N, COPACABANA, DUQUE DE CAXIAS, Rio de Janeiro",-43.29975,317,(BRIZOLINHA) ESCOLA ESTADUAL GILBERTO FREIRE,DUQUE DE CAXIAS,1260,3,0,19,0,758,91,78
717,1901,754,3890,JARDIM ANHANGÁ,25264350,"AV. ANHANGÁ, S/N",-22.64341,"AV. ANHANGÁ, S/N, JARDIM ANHANGÁ, DUQUE DE CAXIAS, Rio de Janeiro",-43.23172,1272,CIEP 319 - ODUVALDO VIANA FILHO,DUQUE DE CAXIAS,1244,11,0,151,0,2618,367,127
274,1543,508,2577,JARDIM BARRO BRANCO,25267120,"AV. PEDRO ÁLVARES CABRAL, LT 27 QD 10",-22.63575,"AV. PEDRO ÁLVARES CABRAL, LT 27 QD 10, JARDIM BARRO BRANCO, DUQUE DE CAXIAS, Rio de Janeiro",-43.24389,760,ESCOLA MUNICIPAL BARRO BRANCO,DUQUE DE CAXIAS,1260,7,0,61,0,1817,191,127
1420,784,883,3514,PARQUE LAFAIETE,25025010,RUA DAVID DE OLIVEIRA S/N,-22.78529,"RUA DAVID DE OLIVEIRA S/N, PARQUE LAFAIETE, DUQUE DE CAXIAS, Rio de Janeiro",-43.32507,1310,ESCOLA MUNICIPAL SANTA TEREZINHA,DUQUE DE CAXIAS,1490,9,0,75,0,2204,352,103
1287,1120,1105,3859,SANTA TERESA,25086030,"ESTRADA SÃO VICENTE, 98",-22.6577944,"ESTRADA SÃO VICENTE, 98, SANTA TERESA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2827284,1452,CIEP 098 PROFESSORA HILDA DO CARMO SIQUEIRA,DUQUE DE CAXIAS,1015,13,0,69,0,2407,278,200
1235,979,859,3467,PERIQUITOS,25025320,"RUA BERNARDO MONTEIRO, 13",-22.7814553,"RUA BERNARDO MONTEIRO, 13, PERIQUITOS, DUQUE DE CAXIAS, Rio de Janeiro",-43.324596,1253,ESCOLA ESTADUAL INÁCIO BEZERRA DE MENEZES,DUQUE DE CAXIAS,1252,9,0,97,0,2214,297,77
900,824,929,3098,JARDIM 25 DE AGOSTO,25075100,"RUA GENERAL MITRE, 587",-22.7948619,"RUA GENERAL MITRE, 587, JARDIM 25 DE AGOSTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.2991584,1374,INSTITUTO DE EDUCACAO GOVERNADOR ROBERTO SILVEIRA,DUQUE DE CAXIAS,1074,8,0,93,0,1724,352,66
127,278,158,674,PARQUE PAULISTA,25265000,"RUA MALHERBE, QD 90 LT 1",-22.64303,"RUA MALHERBE, QD 90 LT 1, PARQUE PAULISTA, DUQUE DE CAXIAS, Rio de Janeiro",-43.25884,269,ESCOLA MUNICIPAL LUIZ GAMA BORGES,DUQUE DE CAXIAS,1430,2,0,27,0,405,84,127
1182,1028,857,3536,VILA SÃO LUIS,25065090,RUA EXPEDICIONARIO JOSE AMARO 104,-22.7746791,"RUA EXPEDICIONARIO JOSE AMARO 104, VILA SÃO LUIS, DUQUE DE CAXIAS, Rio de Janeiro",-43.2989157,1326,INSTITUTO LOIDE MARTA,DUQUE DE CAXIAS,1112,9,0,102,0,2210,367,200
529,606,456,1783,COPACABANA,25060200,RUA PRESIDENTE JUSCELINO KUBISTCHEK DE OLIVEIRA 4160,-22.76582,"RUA PRESIDENTE JUSCELINO KUBISTCHEK DE OLIVEIRA 4160, COPACABANA, DUQUE DE CAXIAS, Rio de Janeiro",-43.29963,648,ESCOLA ESTADUAL GENERAL TIBÚRCIO,DUQUE DE CAXIAS,1023,5,0,50,0,1135,142,78
