DICA,WASHINGTON REIS,abstencoes,aptos,bairro,cep,endereco,lat,location,lon,nao_considerados,nome_local,nome_munic,num_local,secoes,votos_anulados,votos_brancos,votos_legenda,votos_nominais,votos_nulos,zona
873,1589,828,3850,CAMPOS ELÍSEOS,25225636,ESTRADA DO ROSARIO 118,-22.6795262,"ESTRADA DO ROSARIO 118, CAMPOS ELÍSEOS, DUQUE DE CAXIAS, Rio de Janeiro",-43.283116,1388,ESCOLA MUNICIPAL MONTEIRO LOBATO,DUQUE DE CAXIAS,1015,10,0,146,0,2462,414,126
272,1027,436,1917,PARQUE ELDORADO,25240170,RUA RIO DE JANEIRO 113,-22.6437749,"RUA RIO DE JANEIRO 113, PARQUE ELDORADO, DUQUE DE CAXIAS, Rio de Janeiro",-43.2864399,618,ESCOLA MUNICIPAL JOAO FAUSTINO FRANCA SOBRINHO,DUQUE DE CAXIAS,1031,6,0,43,0,1299,139,128
1775,1409,1197,5141,JARDIM PRIMAVERA,25223230,RUA AMILCAR MARAPANIM S/N,-22.68854,"RUA AMILCAR MARAPANIM S/N, JARDIM PRIMAVERA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2546,1957,CIEP 208 ALCEU AMOROSO LIMA,DUQUE DE CAXIAS,1090,13,0,198,0,3184,562,126
795,1416,918,3658,IMBARIÊ,25267000,"RUA GOINDIRA, S/N",-22.63884,"RUA GOINDIRA, S/N, IMBARIÊ, DUQUE DE CAXIAS, Rio de Janeiro",-43.21827,1447,COLÉGIO ESTADUAL DOUTOR ALFREDO BACKER,DUQUE DE CAXIAS,1023,10,0,133,0,2211,396,127
1015,1061,742,3161,DOUTOR LAUREANO,25065170,RUA LEANDRO DA MOTA 159,-22.6328288,"RUA LEANDRO DA MOTA 159, DOUTOR LAUREANO, DUQUE DE CAXIAS, Rio de Janeiro",-43.2178375,1085,CRECHE MUN. GRACIESSE LUÍSA SILVA LOURENÇO(CRUZEIRO DO SUL),DUQUE DE CAXIAS,1090,9,0,70,0,2076,273,78
1143,1722,1203,4598,SARAPUÍ,25050100,"AV REPUBLICA DO PARAGUAI, S/N",-22.74951,"AV REPUBLICA DO PARAGUAI, S/N, SARAPUÍ, DUQUE DE CAXIAS, Rio de Janeiro",-43.29802,1733,CIEP CARLOS CHAGAS,DUQUE DE CAXIAS,1163,12,0,138,0,2865,392,78
550,660,438,1895,SARACURUNA,25211010,RUA PETROLINA S/N,-22.65967,"RUA PETROLINA S/N, SARACURUNA, DUQUE DE CAXIAS, Rio de Janeiro",-43.25106,685,ESCOLA ESTADUAL ALBERTO SANTOS DUMONT,DUQUE DE CAXIAS,1430,5,0,62,0,1210,185,126
744,581,697,2289,CENTRO,25010009,"AVENIDA PRESIDENTE KENNEDY,1861",-22.7856043,"AVENIDA PRESIDENTE KENNEDY,1861, CENTRO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3106834,964,CATEDRAL DE SANTO ANTONIO,DUQUE DE CAXIAS,1163,7,0,55,0,1325,212,103
576,509,335,1649,JARDIM OLAVO BILAC,25036040,"RUA PEDRO LESSA, QD 04 LT 18 E 19",-22.7632,"RUA PEDRO LESSA, QD 04 LT 18 E 19, JARDIM OLAVO BILAC, DUQUE DE CAXIAS, Rio de Janeiro",-43.32092,564,CVT/FAETEC,DUQUE DE CAXIAS,1180,5,0,46,0,1085,183,194
666,963,697,2656,SARAPUÍ,25050010,RUA HERMAN LUNDGREN LT 4 QD 4,-22.77288,"RUA HERMAN LUNDGREN LT 4 QD 4, SARAPUÍ, DUQUE DE CAXIAS, Rio de Janeiro",-43.28439,1027,COLÉGIO ESTADUAL SÃO BENTO,DUQUE DE CAXIAS,1171,7,0,82,0,1629,248,78
1368,832,757,3308,PANTANAL,25040240,RUA DELGADO CARVALHO LT 40 QD 52,-22.78741,"RUA DELGADO CARVALHO LT 40 QD 52, PANTANAL, DUQUE DE CAXIAS, Rio de Janeiro",-43.31298,1108,CENTRO EDUCACIONAL SILVA TAVARES - ANT. ARCO ÍRIS,DUQUE DE CAXIAS,2135,10,0,95,0,2200,256,79
825,1837,950,4058,SARACURUNA,25220650,RUA PEDRO I S/N,-22.68115,"RUA PEDRO I S/N, SARACURUNA, DUQUE DE CAXIAS, Rio de Janeiro",-43.23906,1396,ESCOLA MUNICIPAL PEDRO RODRIGUES DO CARMO,DUQUE DE CAXIAS,1570,11,0,118,0,2662,328,126
813,2440,1051,5097,FRANGO DOURADO,25251130,RUA BOITATA S/N,-22.65504,"RUA BOITATA S/N, FRANGO DOURADO, DUQUE DE CAXIAS, Rio de Janeiro",-43.27948,1844,CIEP 320 - ARCAMPO,DUQUE DE CAXIAS,1015,13,0,177,0,3253,616,128
771,1357,807,3582,PARQUE EQUITATIVA,25260000,"RUA MARQUES DE LAFAIETE, 70",-22.6348193,"RUA MARQUES DE LAFAIETE, 70, PARQUE EQUITATIVA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2655334,1454,ESCOLA MUNICIPAL SANTA LUZIA,DUQUE DE CAXIAS,1414,10,0,146,0,2128,501,127
129,300,133,659,JARDIM ANHANGÁ,25275000,"RUA JUJUÍ, 65 - ATRÁS DO MERCADO CELMA",-22.648867,"RUA JUJUÍ, 65 - ATRÁS DO MERCADO CELMA, JARDIM ANHANGÁ, DUQUE DE CAXIAS, Rio de Janeiro",-43.2337453,230,CENTRO EDUCACIONAL SANTA MÔNICA,DUQUE DE CAXIAS,1465,2,0,29,0,429,68,127
474,1703,804,3200,XERÉM,25250400,RUA DOS ENGENHEIROS-F.N.M. S/N,-22.59684,"RUA DOS ENGENHEIROS-F.N.M. S/N, XERÉM, DUQUE DE CAXIAS, Rio de Janeiro",-43.30053,1023,COLEGIO ESTADUAL BARAO DE MAUA,DUQUE DE CAXIAS,1082,9,0,50,0,2177,169,128
1100,881,837,3234,PAULICÉIA,25070015,"RUA ARTUR NEIVA, 100",-22.7021116,"RUA ARTUR NEIVA, 100, PAULICÉIA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2916394,1253,SESI,DUQUE DE CAXIAS,1139,9,0,91,0,1981,325,200
1533,1099,1000,4291,JARDIM PRIMAVERA,25212360,RUA SANTA RITA S/N,-22.6065,"RUA SANTA RITA S/N, JARDIM PRIMAVERA, DUQUE DE CAXIAS, Rio de Janeiro",-43.27857,1659,ESCOLA ESTADUAL ALEXANDER GRAHAM BELL,DUQUE DE CAXIAS,1112,11,0,161,0,2632,498,126
617,2284,952,4166,XERÉM,25070000,PRACA PREF. ROBERTO SILVEIRA S/N,-22.78766,"PRACA PREF. ROBERTO SILVEIRA S/N, XERÉM, DUQUE DE CAXIAS, Rio de Janeiro",-43.29604,1265,ESCOLA ESTADUAL CIRCULO OPERARIO,DUQUE DE CAXIAS,1236,12,0,58,0,2901,255,128
839,491,411,1903,VILA OPERARIA,25080510,PRACA JOSE DE JESUS S/N,-22.78916,"PRACA JOSE DE JESUS S/N, VILA OPERARIA, DUQUE DE CAXIAS, Rio de Janeiro",-43.29765,573,POSTO DE SAUDE DOUTOR JOSE DE FREITAS,DUQUE DE CAXIAS,1295,5,0,46,0,1330,116,66
681,406,449,1730,SÃO BENTO,25045000,RUA PAULO FREIRE  S/N - ANT. RUA F,-22.78112,"RUA PAULO FREIRE  S/N - ANT. RUA F, SÃO BENTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.30914,643,ESCOLA MUNICIPAL SETE DE SETEMBRO,DUQUE DE CAXIAS,1228,5,0,37,0,1087,157,79
995,544,633,2383,PARQUE BEIRA MAR,25085460,RUA FLORIANOPOLIS 75,-22.7906959,"RUA FLORIANOPOLIS 75, PARQUE BEIRA MAR, DUQUE DE CAXIAS, Rio de Janeiro",-43.2910522,844,COLÉGIO ESTADUAL DULCE PETRI,DUQUE DE CAXIAS,1210,6,0,36,0,1539,175,66
268,832,375,1694,FIGUEIRA,25230610,"ESTRADA VELHA DO PILAR, N. 50",-22.6793266,"ESTRADA VELHA DO PILAR, N. 50, FIGUEIRA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2835795,594,ESCOLA MUNICIPAL PROFESSOR WALTER RUSSO DE SOUZA,DUQUE DE CAXIAS,1775,5,0,65,0,1100,154,126
630,581,475,1927,ITATIAIA,25070512,RUA ITABIRA 469,-22.67144,"RUA ITABIRA 469, ITATIAIA, DUQUE DE CAXIAS, Rio de Janeiro",-43.25447,716,CLUBE ITAPERUNA FUTEBOL CAXIENSE,DUQUE DE CAXIAS,1082,6,0,48,0,1211,193,200
569,1147,822,2992,PARQUE PAULISTA,25261320,"AVENIDA 31 DE MARÇO, S/N",-22.65793,"AVENIDA 31 DE MARÇO, S/N, PARQUE PAULISTA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2543,1276,ESCOLA ESTADUAL PADRE ANCHIETA,DUQUE DE CAXIAS,1112,9,0,114,0,1716,340,127
509,2888,970,4673,XERÉM,25245410,RUA ENEAS FRUTUOSO S/N,-22.57707,"RUA ENEAS FRUTUOSO S/N, XERÉM, DUQUE DE CAXIAS, Rio de Janeiro",-43.30952,1276,CIEP 338 - CELIA RABELO,DUQUE DE CAXIAS,1244,13,0,63,0,3397,243,128
534,690,378,1809,CENTENÁRIO,25030130,"AV. JOAQUIM NABUCO, 242",-22.7780493,"AV. JOAQUIM NABUCO, 242, CENTENÁRIO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3168696,585,CENTRO EDUCACIONAL VIEIRA PASSOS,DUQUE DE CAXIAS,1406,5,0,48,0,1224,159,77
683,311,427,1553,BAR DOS CAVALEIROS,25025000,"AVENIDA NILO PEÇANHA, 2.279",-22.7928628,"AVENIDA NILO PEÇANHA, 2.279, BAR DOS CAVALEIROS, DUQUE DE CAXIAS, Rio de Janeiro",-43.3275989,559,ESCOLA MUNICIPAL VISCONDE DE ITABORAÍ,DUQUE DE CAXIAS,1546,6,0,31,0,994,101,103
715,317,298,1475,PARQUE LAFAIETE,25015310,"RUA RAMIZ GALVÃO, 200",-22.7907292,"RUA RAMIZ GALVÃO, 200, PARQUE LAFAIETE, DUQUE DE CAXIAS, Rio de Janeiro",-43.3239184,443,COMPLEXO CULTURAL CAÇA TALENTOS,DUQUE DE CAXIAS,1333,5,0,42,0,1032,103,103
1229,1101,982,3740,CAROLINA,25070140,RUA PRIMEIRO DE MAIO 156,-22.7752761,"RUA PRIMEIRO DE MAIO 156, CAROLINA, DUQUE DE CAXIAS, Rio de Janeiro",-43.3057096,1410,CIEP MINISTRO SANTIAGO DANTAS,DUQUE DE CAXIAS,1252,12,0,112,0,2330,316,78
223,283,246,864,GRAMACHO,25035185,RUA JOAQUIM JOSE SOARES 525,-22.7550482,"RUA JOAQUIM JOSE SOARES 525, GRAMACHO, DUQUE DE CAXIAS, Rio de Janeiro",-43.30589,358,JD. ESCOLA ARCO IRIS,DUQUE DE CAXIAS,1236,4,0,30,0,506,82,194
454,716,423,1859,IMBARIÊ,25266250,"AV. CORONEL SISSON, S/N",-22.64096,"AV. CORONEL SISSON, S/N, IMBARIÊ, DUQUE DE CAXIAS, Rio de Janeiro",-43.21885,689,ESCOLA MUNICIPAL PROFESSORA CARMEM CORREA DE CARVALHO REIS BRÁZ,DUQUE DE CAXIAS,1198,6,0,74,0,1170,192,127
407,365,284,1253,PARQUE PAULICÉIA,25070102,AV. DUQUE DE CAXIAS S/N,-22.6328,"AV. DUQUE DE CAXIAS S/N, PARQUE PAULICÉIA, DUQUE DE CAXIAS, Rio de Janeiro",-43.26451,481,IGREJA PRESBITERIANA,DUQUE DE CAXIAS,1198,4,0,43,0,772,154,200
1670,1508,1127,4942,JARDIM LEAL,25035570,RUA SOLANGE 7,-22.77615,"RUA SOLANGE 7, JARDIM LEAL, DUQUE DE CAXIAS, Rio de Janeiro",-43.29215,1764,CIEP JARDIM LEAL,DUQUE DE CAXIAS,1031,15,0,132,0,3178,505,194
1098,1147,829,3418,DOUTOR LAUREANO,25060220,RUA LAURINDO RABELO S/N,-22.76971,"RUA LAURINDO RABELO S/N, DOUTOR LAUREANO, DUQUE DE CAXIAS, Rio de Janeiro",-43.29927,1173,ESCOLA MUNICIPAL SERGIPE,DUQUE DE CAXIAS,1066,9,0,80,0,2245,264,78
878,895,705,2853,VILA SÃO LUIS,25065090,RUA EXPEDICIONARIO JOSE AMARO 305,-22.7747144,"RUA EXPEDICIONARIO JOSE AMARO 305, VILA SÃO LUIS, DUQUE DE CAXIAS, Rio de Janeiro",-43.2966689,1080,EDUCANDÁRIO SANTA CECÍLIA,DUQUE DE CAXIAS,1210,9,0,77,0,1773,298,78
886,433,440,2009,CENTRO,25015020,RUA MILTON MENDONCA S/N,-22.78689,"RUA MILTON MENDONCA S/N, CENTRO, DUQUE DE CAXIAS, Rio de Janeiro",-43.31898,690,ESCOLA ESTADUAL PROFESSORA NORMA TOOP URUGUAI,DUQUE DE CAXIAS,1430,6,0,47,0,1319,203,103
925,558,541,2312,PARQUE SANTA MARTA,25085210,"RUA SOUZA RENHA, 09",-22.70255,"RUA SOUZA RENHA, 09, PARQUE SANTA MARTA, DUQUE DE CAXIAS, Rio de Janeiro",-43.29253,829,ASCE CEI CENTRO EDUCACIONAL INTEGRADO,DUQUE DE CAXIAS,1023,6,0,55,0,1483,233,66
1008,1203,715,3458,GRAMACHO,25035150,"RUA VEREADOR TOME SIQUEIRA BARRETO, 295",-22.7600894,"RUA VEREADOR TOME SIQUEIRA BARRETO, 295, GRAMACHO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3082227,1247,ESCOLA ESTADUAL AURA BARRETO,DUQUE DE CAXIAS,1058,9,0,106,0,2211,426,194
507,1891,700,3368,XERÉM,25250080,"RUA RIO GRANDE DO SUL, N 17",-22.7810611,"RUA RIO GRANDE DO SUL, N 17, XERÉM, DUQUE DE CAXIAS, Rio de Janeiro",-43.2999368,970,ESCOLA MINICIPAL DOUTOR ELY COMBAT,DUQUE DE CAXIAS,1104,9,0,48,0,2398,222,128
273,388,166,958,SARACURUNA,25212665,"RUA BARÃO DO RIO BRANCO, LT. 09, QD. 01, PARQUE URUGUAIANA",-22.67433,"RUA BARÃO DO RIO BRANCO, LT. 09, QD. 01, PARQUE URUGUAIANA, SARACURUNA, DUQUE DE CAXIAS, Rio de Janeiro",-43.25247,297,ESCOLA MUNICIPAL PROFESSORA MARIA DAS GRAÇAS CARDOSO BIGHI,DUQUE DE CAXIAS,1783,3,0,34,0,661,97,126
692,639,672,2249,JARDIM OLAVO BILAC,25035800,RUA PEDRO LESSA LT 16/17 QD 12,-22.7632,"RUA PEDRO LESSA LT 16/17 QD 12, JARDIM OLAVO BILAC, DUQUE DE CAXIAS, Rio de Janeiro",-43.32092,918,QUADRA ASSOCIAÇÃO EDUCACIONAL COLEGIO OLAVO BILAC,DUQUE DE CAXIAS,1104,7,0,58,0,1331,188,194
85,494,152,804,PARQUE ELDORADO,25240000,RUA DR JOSIAS DE FREITAS S/N,-22.64536,"RUA DR JOSIAS DE FREITAS S/N, PARQUE ELDORADO, DUQUE DE CAXIAS, Rio de Janeiro",-43.30021,225,ESCOLA ESTADUAL MUNICIPALIZADA TANCREDO NEVES,DUQUE DE CAXIAS,1287,2,0,26,0,579,47,128
697,279,328,1495,ENGENHO DO PORTO,25015280,"RUA RISOLETA CAETANO, 45",-22.7914544,"RUA RISOLETA CAETANO, 45, ENGENHO DO PORTO, DUQUE DE CAXIAS, Rio de Janeiro",-43.317917,519,EDUCANDARIO SANTA CLARA,DUQUE DE CAXIAS,1520,5,0,36,0,976,155,103
525,619,467,1891,SARACURUNA,25220010,RUA CORONEL CARLOS MATOS QD 3 LT. 22,-22.67433,"RUA CORONEL CARLOS MATOS QD 3 LT. 22, SARACURUNA, DUQUE DE CAXIAS, Rio de Janeiro",-43.25247,747,ESCOLA ESTADUAL VERA LÚCIA TAVARES ROMÃO,DUQUE DE CAXIAS,1465,5,0,58,0,1144,222,126
853,1004,606,2936,SANTA LÚCIA,25266000,"RUA TORMIN, 179 - CONJ. RES. 22 DE ABRIL - TASA",-22.6329,"RUA TORMIN, 179 - CONJ. RES. 22 DE ABRIL - TASA, SANTA LÚCIA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2336,1079,ESCOLA MUNICIPAL ROBERTO WEGUELIN DE ABREU,DUQUE DE CAXIAS,1350,8,0,109,0,1857,364,127
437,783,376,1887,IMBARIÊ,25270000,"RUA GOINDIRA, 343",-22.6386549,"RUA GOINDIRA, 343, IMBARIÊ, DUQUE DE CAXIAS, Rio de Janeiro",-43.2182993,667,ESCOLA MUNICIPAL CARLOS DRUMMOND DE ANDRADE,DUQUE DE CAXIAS,1317,6,0,82,0,1220,209,127
22,119,30,181,BARREIRO,25230140,"RUA DA FELICIDADE, 35",-22.70067,"RUA DA FELICIDADE, 35, BARREIRO, DUQUE DE CAXIAS, Rio de Janeiro",-43.2921989,40,ESCOLA ESTADUAL MMUNICIPALIZADA PROFESSORA MARIANA NUNES PASSOS,DUQUE DE CAXIAS,1279,1,0,2,0,141,8,128
393,1272,579,2543,PARQUE ELDORADO,25250080,RUA RIO GRANDE DO SUL S/N,-22.78355,"RUA RIO GRANDE DO SUL S/N, PARQUE ELDORADO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3023,878,ESCOLA ESTADUAL MARECHAL RONDON,DUQUE DE CAXIAS,1023,7,0,51,0,1665,248,128
1358,1604,1161,4649,CAMPOS ELÍSEOS,25225216,AV. TUPINAMBA DE CASTRO S/N,-22.70739,"AV. TUPINAMBA DE CASTRO S/N, CAMPOS ELÍSEOS, DUQUE DE CAXIAS, Rio de Janeiro",-43.22262,1687,ESCOLA ESTADUAL ADELINA CASTRO,DUQUE DE CAXIAS,1023,12,0,126,0,2962,400,126
929,876,735,2931,CENTRO,25020210,RUA MANOEL VIEIRA 397,-22.7830898,"RUA MANOEL VIEIRA 397, CENTRO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3132314,1126,CLUBE RECREATIVO CAXIENSE,DUQUE DE CAXIAS,1090,8,0,75,0,1805,316,103
1080,613,498,2468,PARQUE FLUMINENSE,25045270,RUA JOSE DE AZEVEDO 156,-22.7294054,"RUA JOSE DE AZEVEDO 156, PARQUE FLUMINENSE, DUQUE DE CAXIAS, Rio de Janeiro",-43.3175347,775,ESCOLA MUNICIPAL PAULO FREIRE,DUQUE DE CAXIAS,1180,6,0,73,0,1693,204,79
706,1954,721,3841,FIGUEIRA,25230570,ALAMEDA PAULA LILIANE S/N,-22.67998,"ALAMEDA PAULA LILIANE S/N, FIGUEIRA, DUQUE DE CAXIAS, Rio de Janeiro",-43.2956,1181,ESCOLA  MUNICIPAL IMACULADA CONCEICAO,DUQUE DE CAXIAS,1511,10,0,106,0,2660,354,126
934,529,606,2287,PARQUE FLUMINENSE,25046560,RUA KNAUBER S/N,-22.72684,"RUA KNAUBER S/N, PARQUE FLUMINENSE, DUQUE DE CAXIAS, Rio de Janeiro",-43.32286,824,ESCOLA MUNICIPAL MINAS GERAIS,DUQUE DE CAXIAS,1201,6,0,62,0,1463,156,79
439,2104,760,3514,MANTIQUIRA,25245710,RUA EDIR BARBOSA 21,-22.5877022,"RUA EDIR BARBOSA 21, MANTIQUIRA, DUQUE DE CAXIAS, Rio de Janeiro",-43.3050386,971,ESCOLA ESTADUAL MONTEIRO LOBATO,DUQUE DE CAXIAS,1112,10,0,47,0,2543,164,128
642,688,571,2138,CAROLINA,25070140,RUA PRIMEIRO DE MAIO S/N,-22.77519,"RUA PRIMEIRO DE MAIO S/N, CAROLINA, DUQUE DE CAXIAS, Rio de Janeiro",-43.30388,808,COLÉGIO ESTADUAL RUI BARBOSA,DUQUE DE CAXIAS,1104,7,0,47,0,1330,190,78
1172,773,961,3314,CENTRO,25010300,RUA TENENTE JOSE DIAS 349,-22.789977,"RUA TENENTE JOSE DIAS 349, CENTRO, DUQUE DE CAXIAS, Rio de Janeiro",-43.3139778,1369,COLEGIO SANTO ANTONIO,DUQUE DE CAXIAS,1120,10,0,89,0,1945,319,103
977,668,511,2439,VILA ROSARIO,25040060,AVENIDA PRESIDENTE KENNEDY S/N,-22.79557,"AVENIDA PRESIDENTE KENNEDY S/N, VILA ROSARIO, DUQUE DE CAXIAS, Rio de Janeiro",-43.30527,794,ESCOLA MUNICIPAL JOSE CAMILO DOS SANTOS,DUQUE DE CAXIAS,2194,6,0,83,0,1645,200,79
